"aritmetica","Cuatro-Operaciones","Si \((a+b+c)^2=225\) ; Hallar: \(\overline{abc}+\overline{bca}+\overline{cab}\)","1665","1555","1665","1565","1666","1556"
"aritmetica","MCD-MCM","Se tiene 3 fajos de billetes, con billetes de igual valor.<br>Si en cada uno hay 6600, 4500 y 5400 pesos, indicar el mayor valor, en pesos, del billete que contienen los fajos y el total de billetes.","300 y 55","300 y 55","500 y 55","300 y 65","200 y 65","300 y 75"
"aritmetica","MCD-MCM","Llegó una donación de 180 tarros de leche, 300 paquetes de fideos y 450 bolsas de avena.<br>Deseamos empaquetarlos de tal modo que en cada paquete haya el mismo número de artículos ¿Cuántos paquetes como máximo obtendríamos?","30","25","41","30","45","20"
"aritmetica","MCD-MCM","Hallar el mayor de dos números, que se diferencian en 1112, sabiendo que los cocientes sucesivos de su MCD son 2, 2, 3, 4 y 3.","1888","1888","1188","776","2000","766"
"aritmetica","MCD-MCM","Se tienen 3 barriles de aceite de tres calidades distintas cuyos volúmenes son 120, 144 y 192 litros.<br>Si se quiere vender en envases de igual capacidad, de tal manera que no sobre aceite<br>¿Cuántos envases como mínimo se necesitan?","19","20","30","18","19","24"
"aritmetica","MCD-MCM","Sean A=\(2^{n+4}\times 5^{n+2}\) y B=\(2^{n+1}\times 5^{n+3}\), tales que el MCD de ellos tiene 56 divisores.<br>Calcule la cantidad de divisores del MCM.","90","72","110","132","90","84"
"aritmetica","MCD-MCM","Se tienen 3 reglas de diferentes longitudes: 18, 24 y 30cm.<br>¿Cuál es la mínima longitud que se puede medir exactamente utilizando cualquiera de las reglas?","360 cm","240 cm","720 cm","360 cm","1080 cm","540 cm"
"aritmetica","MCD-MCM","Se tiene un terreno rectangular cuyo ancho y largo son 480m y 450m.<br>Si dicho terreno se quiere dividir en parcelas cuadradas<br>¿Cuántas parcelas como mínimo se pueden obtener?","240","240","360","480","120","300"
"aritmetica","MCD-MCM","Tres líneas de microbuses salen de un mismo paradero inicial.<br>De la primera línea salen microbuses cada 2 horas; de la segunda salen microbuses cada hora, y de la tercera cada hora con 12 minutos.<br>Si a las 6 a.m. salen las tres juntas.<br>¿A qué hora volverán a salir al mismo tiempo?","12 am","11 am","12 am","1 pm","2 pm","10 am"
"aritmetica","MCD-MCM","El número de niños de un colegio es el menor posible.<br>Si se agrupan de 10 en 10 sobran 3; si se agrupan de 12 en 12 sobran 5 y de 15 en 15 sobran 8<br>¿Cuántos niños tiene el colegio?","53","61","53","73","113","173"
"aritmetica","MCD-MCM","Hallar el número de ladrillos necesarios para construir un cubo compacto sabiendo que su arista está comprendida entre 2m y 3m y que las dimensiones del ladrillo a usarse son de 20cm, 15cm y 8cm","5760","5760","720","1020","246","960"
"aritmetica","MCD-MCM","Tres ciclistas <strong>A</strong>, <strong>B y C</strong> parten juntos de un mismo punto en una pista circular con velocidades constantes.<br><strong>A</strong> da 1 vuelta en 3 minutos, <strong>B</strong> en \(3\frac{1}{2}\) minutos y <strong>C</strong> en 4 minutos.<br>Cuando los 3 se junten nuevamente<br>¿Cuántas vueltas habrá dado <strong>A</strong>?","28","28","24","21","22","26"
"aritmetica","MCD-MCM","Hallar el MCD de A y B si:<br>MCD(12A;18B)=480<br>MCD(18A;12B)=540","10","9","12","15","10","20"
"aritmetica","MCD-MCM","Se tienen dos números, tales que la razón entre su MCM y la suma de los números es 28/11.<br>Si la diferencia de los números es 36, calcule la suma de cifras dle mayor de los números.","12","6","12","15","9","4"
"aritmetica","MCD-MCM","Se tienen jabones cuyas dimensiones son 12cm, 10cm y 15cm.<br>Si se quiere empaquetar los jabones en cajas cúbicas, las más pequeñas posibles<br>¿Cuántos jabones se necesitarán, para llenar exactamente, una de esas cajas?","120","120","60","240","180","90"
"aritmetica","MCD-MCM","¿Cuántos pares de números, son tales que su MCM es 300 y su MCD es 25?","2","2","4","6","1","3"
"aritmetica","MCD-MCM","El MCD de dos números es 8 y la diferencia de sus cuadrados es 320.<br>Uno de los números es:","24","21","22","23","24","25"
"aritmetica","MCD-MCM","Si el \(MCD(\overline{a3a};\overline{5b7};\overline{abc})\) es un número capicúa de dos cirfras.<br>Halle el valode \(a+b+c\)","13","11","12","13","14","15"
"aritmetica","MCD-MCM","Si \(MCD(\overline{abc};480)=60\)<br>¿Cuántos valores puede tomar \(\overline{abc}\)","7","7","5","6","8","9"
"aritmetica","Números-Racionales","Un cuarteto dejó 1/5 de las cartas que llevaba en una oficina los 3/8 en un banco, si aún le quedan 34 cartas por distribuir<br>¿Cuántas cartas tenía para distribuir?","80","60","70","80","90","120"
"aritmetica","Números-Racionales","En una reunión, la cuarta parte de los presentes son hombres.<br>Si la diferencia entre el número de mujeres y hombres es 80.<br>¿Cuántas mujeres hay en dicha reunión?","120","120","140","160","180","N.A."
"aritmetica","Números-Racionales","Un padre decide repartir su fortuna entre sus 4 hijos.<br>Al primero le tocó 1/6, al segundo 1/5, el tercero 1/4 y el cuarto los 2300 restantes.<br>Hallar dicha fortuna.","S/. 6000","S/. 5000","S/. 6000","S/. 6500","S/. 7000","S/. 4500"
"aritmetica","Números-Racionales","Un grifo puede llenar un tanque en 6 horas y un desague lo vacía en 8 horas.<br>Si ambos se abren a la vez<br>¿En qué tiempo se llenaría el tanque?","24 h","12 h","18 h","15 h","24 h","30 h"
"aritmetica","Números-Racionales","Jorge gasta 1/3 del dinero que tiene y gana 1/3 de lo que le queda.<br>Si ha perdido en total 12 dólares.<br>¿Cuánto tenía al principio?","S/. 108","S/. 108","S/. 120","S/. 132","S/. 144","S/. 150"
"aritmetica","Números-Racionales","Simplificar:<br>E=\(\sqrt{\frac{0.2\overline{4}}{0.42}\times 1.\overline{90}-0.\overline{6}}\)","\\(0.\\overline{6}\\)","\(0.\overline{6}\)","\(0.\overline{4}\)","\(0.\overline{5}\)","\(0.\overline{8}\)","\(0.\overline{7}\)"
"aritmetica","Números-Racionales","Calcula \(\textbf{E}\) si:<br>E=\(0.\overline{6}\times 0.75 \times 0.8 \times \dots \times 0.\overline{98}\times 0.99\)","1/50","1/50","1/25","1/5","2/5","3/50"
"aritmetica","Números-Racionales","Calcular un número sabiendo que si a los 2/5 de su cuarta parte se le agrega los 3/8 de sus 2/5 y se resta la quinta parte de sus 3/8 se obtiene 28.","160","80","100","120","14","160"
"aritmetica","Números-Racionales","En una asamblea participaron 50 hombres y 40 mujeres, más tarde llegaron cierto número de hombres de modo que los 5/7 del número de hombres es igual a los 5/12 de los reunidos.<br>¿Cuántos hombres llegaron a la asamblea?","6","5","6","7","9","10"
"aritmetica","Números-Racionales","Un cilindro está lleno con agua.<br>Primero se extrae 1/5, luego se extrae 2/3 de lo que quedaba y finalmente se extrae la mitad de lo que quedaba.<br>Si al final quedan 200 litros.<br>¿Cuál es la capacidad del cilindro?","1500","1000","1400","1500","1600","1800"
"aritmetica","Números-Racionales","Con los 2/5 de la recaudación de la rifa de un cuadro se cancela el valor de éste, con los 3/4 del resto se compra juguetes para los niños pobres, con lo que queda del resto más 350 soles se copra otro cuadro similar al anterior y al mismo precio.<br>¿Cuánto se gastó en la compra d elos juguetes?","S/. 630","S/. 560","S/. 630","S/. 568","S/. 648","S/. 458"
"aritmetica","Números-Racionales","Un grifo puede llenar un reservorio en 20 min.<br>Mientras que otro grifo puede vaciarlo en 25 min.<br>Se abre el primer grifo y luego de 5 min el segundo grifo.<br>¿A los cuántos minutos de haber abierto el segundo grifo habrán llenado los dos el reservorio?","1h 15min","1h 20min","2h 5min","1h 5min","45min","1h 15min"
"aritmetica","Números-Racionales","Daniel puede hacer una obra en 15 días y Humberto puede hacer la misma obra en 10 días.<br>Daniel empieza a trabajar en la obra y después de 5 días se incorpora Humberto.<br>¿A los cuántos días de la incorporación se concluirá la obra?","4","2","4","6","3","5"
"aritmetica","Números-Racionales","Un jugador de naipes pierde los 3/8 de su fortuna en una partida; luego los 5/6 del resto y 4/5 del último resto en una tercera partida en la cuarta partida logra ganar $455 con lo que la fortuna que tenía solo queda reducida en sus 3/5.<br>¿Cuánto le quedó después de la segunda pérdida?","S/. 125","S/. 100","S/. 120","S/. 125","S/. 150","S/. 175"
"aritmetica","Números-Racionales","Un microbús parte con cierto número de pasajeros.<br>En el \(1^{o}\) paradero baja la quinta parte, en el segundo paradero suben 40 pasajeros, en el \(3^{o}\) bajan los 3/8 de los que lleva, en el cuarto suben 35 pasajeros y en el trayecto al quinto deja 7/9 de los que lleva; llegando al final con 30 pasajeros.<br>¿Cuántos habían al inicio?","150","120","100","150","180","210"
"aritmetica","Números-Racionales","Un alumno reparte entre 3 de sus compañeros cierto número de naranjas.<br>El primero recibe los 4/11 del total más 3 naranjas y 8/11; el segundo los 5/9 del resto más 7/9 de naranja y el tercero los 25 restantes.<br>¿Cuántas recibió el primero?","39","50","48","33","39","45"
"aritmetica","Números-Racionales","Un grifo llena un tanque en 6 horas, otro lo llena en 2 horas y un mecanismo de desague lo vacía en 3 horas.<br>Si se mantiene abierto el primer grifo durante una hora y a partir de entonces se abre el segundo y el desague<br>¿Cuánto tiempo tardará para terminar de llenarse el tanque?","5/2 h","5/2 h","7/2 h","2 h","3 h","7/3 h"
"aritmetica","Números-Racionales","Un hombre gasta cada semana en alimentos y pasajes los 2/5 de lo que gana; los 5/8 de lo que resta lo destina a otras necesidades.<br>Si en 8 semanas tiene ahorrado 1089 soles.<br>¿Cuánto gana semanalmente?","S/. 605","S/. 600","S/. 605","S/. 610","S/. 650","S/. 630"
"aritmetica","Números-Racionales","A y B pueden hacer una obra en 3 días, B y C en 4, y A y C en 5<br>¿Qué tiempo necesitará B para hacer solo el trabajo?","120/23","120/23","130/23","115/23","118/23","135/23"
"aritmetica","Números-Racionales","Hallar el valor de \(\textbf{b}\) si se cumple que:<br>\(\frac{a}{11}+\frac{b}{9}=0.\underbrace{\overline{(a+1)(a+b)}...}_{\text{periódico puro}}\)","2","3","2","5","7","4"
"aritmetica","Números-Racionales","Calcula: a+b<br>Si: \(0.a\overline{b}+0.b\overline{a}=1.\overline{4}\)","13","7","9","11","13","15"
"aritmetica","Números-Racionales","¿Cuántas fracciones propias existen de términos impares consecutivos, que sean menores que \(0.8\overline{3}\)?","5","3","4","5","6","7"
"aritmetica","Números-Racionales","Halle las dos últimas cifras del periodo que genere la fracción 5/73.<br>Dé como respuesta la suma de las cifras pedidas.","6","11","13","9","6","3"
"aritmetica","Números-Racionales","Hallar una fracción cuya suma de términos es 25 y cuando se le suma 6 unidades al numerador y 9 al denominador se obtiene una fraccion equivalente a 3/5.<br>Dar como respuesta la diferencia de los términos de la fracción.","7","1","3","5","7","8"
"aritmetica","Números-Racionales","Si \(\frac{38}{67}=0.\underbrace{\overline{ab...c}}_{periódico}\)<br>halle el valor de \(a+b+c\)","17","10","15","18","17","19"
"aritmetica","Teoría-de-conjuntos","Hallar \(a^2+2b\), si el conjunto \(A\) es unitario<br>\(A={3a-3b+2;a+b;14}\)","91","91","92","95","96","100"
"aritmetica","Teoría-de-conjuntos","Sea el conjunto<br>\(P=\{x \in N,110\leq x \leq 140, x\quad primo\}\)<br>Calcular el número de elementos de P","5","3","4","5","7","9"
"aritmetica","Teoría-de-conjuntos","Si: \(A=\{x/x \in \mathbb{Z}^{+} \land 7< x\leq 11\}\)<br>Indique el que no es sub-conjunto de \(A\)","{7;8;9}","{8;9;10}","{9;10;11}","{7;8;9}","{9;11}","{8;10}"
"aritmetica","Teoría-de-conjuntos","Si: \(U=\{x/x \in \mathbb{Z}^{+}\}\)<br>\(A=\{2x/x \in \mathbb{Z}^{+} \land x<6\}\)<br>\(B=\{\frac{x+4}{2} / x \in A\}\)<br>\(C=\{\frac{2y+1}{3} / y \in B\}\)<br>¿Cuántos elementos tiene \(C\)?","2","6","5","3","2","1"
"aritmetica","Teoría-de-conjuntos","En un salón de clase hay 50 alumnos, 20 pertenecen al club de matemáticas y 40 al club de ajedrez ¿Cuántos alumnos pertenecen a los dos clubes?","10","15","10","13","20","21"
"aritmetica","Teoría-de-conjuntos","De 48 personas entrevistadas, 32 conocen el Cusco y 28 conocen Arequipa.<br>Si todos conocen alguna de estas ciudades.<br>¿Cuántas personas conocen las dos ciudades?","12","13","15","12","11","30"
"aritmetica","Teoría-de-conjuntos","En un club deportivo, en los que hay 250 socios, se observa que 28 personas practican fútbol, 42 practican básquet y 10 practican ambos depoertes.<br>¿Cuántas personas practican deportes diferentes a los mencionados?","190","200","190","180","170","N.A."
"aritmetica","Teoría-de-conjuntos","Si: \(A=\{9;\{3\};7\}\)<br>¿Cuántas proposiciones son falsas?<br>\(9 \in A\)<br>\(\{\{3\}\}\subset A\)<br>\(\{3\}\subset A\)<br>\(\{3\} \notin A\)<br>\(\emptyset \subset A\)<br>\(\{\{3;7\}\}\)","3","2","4","5","3","6"
"aritmetica","Teoría-de-conjuntos","Si: \(A=\{\emptyset ; \{\emptyset\}\}\) entonces el conjunto potencia de A es:","\\(\\{\\emptyset;\\{\\emptyset\\};\\{\\{\\emptyset\\}\\};A\\}\\)","\(\{\emptyset;A\}\)","\(\{\emptyset;\{\emptyset\}\}\)","\(\{\emptyset;\{\emptyset\};\{\{\emptyset\}\};A\}\)","\(\{\{\emptyset\};\{\{\emptyset\}\};A\}\)","\(\{\emptyset;\{\emptyset\};A\}\)"
"aritmetica","Teoría-de-conjuntos","Determinar la suma de los elementos del conjunto \(\textbf{M}\) por extensión:<br>\(M=\{x-1/\sqrt{17-x}\in \mathbb{N} \land x \in \mathbb{N}\}\)","34","28","34","42","36","48"
"aritmetica","Teoría-de-conjuntos","De 50 familias encuestadas, se observó que 18 tienen automóvil, 28 teléfonos y 10 no tienen automóvil ni teléfono.<br>¿Cuántas familias tienen automóvil y teléfono?","6","2","4","6","8","10"
"aritmetica","Teoría-de-conjuntos","Tengo en mi estante 135 textos de álgebra y/o aritmética.<br>La cantidad de textos que sólo son de álgebra es el quíntuple de la cantidad de textos que sólo son de aritmética;<br>además la cantidad de textos de álgebra y aritmética es la mitad de la cantidad de textos que contienen sólo un curso.<br>¿Cuál es la cantidad de libros que contiene un solo curso?","90","50","60","70","80","90"
"aritmetica","Teoría-de-conjuntos","Entre 100 estudiantes de idiomas se determinó que 38 estudian ruso, 40 inglés y 32 francés;<br>8 ruso e inglés;<br>10 ruso y francés;<br>5 inglés y francés;<br>y 10 ninguno de estos 3 idiomas.<br>¿Cuántos estudian 3 idiomas?","3","1","2","3","4","5"
"aritmetica","Teoría-de-conjuntos","De un grupo de 56 personas, 26 hablan inglés;<br>32 hablan francés;<br>38 personas hablan alemán y 6 los tres idiomas.<br>Cuántas personas hablan exactamente un solo idioma?","22","22","28","25","26","27"
"aritmetica","Teoría-de-conjuntos","En un salón de clases hay sólo aficionados al fútbol y/o al básquet.<br>Casualmente el número de aficionados al fútbol solamente, es igual al número de aficionados al básquet solamente, y igual al número de aficionados al básquet y al fútbol.<br>Si de los aficionados a ambos deportes, 2 fuesen aficionados sólo al básquet y 3 fuesen aficionados sólo al fútbol, la relación de aficionados sólo al fútbol respecto a los aficionados sólo al básquet sería de 12 a 11; en dicho caso.<br>¿Cuántos resultarían aficionados a los 2 deportes?","4","2","3","4","5","6"
"aritmetica","Teoría-de-conjuntos","En una reunión familiar se contaron 80 personas en total, de las cuales:<br><ul><li>Asistieron 30 mujeres</li><li>60 asistentes bailaron</li><li>10 mujeres no bailaron</li></ul><br>Indicar el número de hombres que no bailaron.","10","13","14","10","12","15"
"aritmetica","Teoría-de-conjuntos","200 atletas participan en diferentes pruebas.<br>80 no participan en 100 m planos, 90 no participan en salto largo, y 60 participan sólo en salto largo.<br>¿Cuántos atletas participan en ambas pruebas?","50","40","50","55","60","45"
"aritmetica","Teoría-de-conjuntos","Al encuestar a 39 estudiantes de un C.E. se obtuvieron los siguientes resultados:<br>a 20 no les gusta Historia, a 11 no les gusta Matemática y a 4 no les gusta ninguno de los dos.<br>¿Cuántos alumnos gustan de sólo uno de los dos cursos?","23","20","16","24","12","23"
"aritmetica","Teoría-de-conjuntos","Un grupo de estudiantes postulan a dos universidades \(\textbf{A}\) y \(\textbf{B}\).<br>Los estudiantes que postulan sólo a \(\textbf{A}\) exceden en 3 al doble de los que postulan a ambos centros;<br>y los que postulan sólo a \(\textbf{B}\) exceden en 2 al triple de los que postulan a ambas universidades.<br>Si el número de personas que postulan sólo a una universidad excede en 12 al cuádruple del número de postulantes a ambas universidades.<br>Calcule la cantidad de postulantes.","47","47","40","54","62","81"
"aritmetica","Teoría-de-conjuntos","En un salón de clase hay 57 alumnos, de los cuales unos llevan lonchera, otros mochila y otros portafolios, pero ninguno lleva las tres cosas.<br>4 llevan mochila y portafolio, 3 llevan mochila y lonchera, 8 llevan lonchera y portafolios.<br>Además los que llevan sólo lonchera o sólo portafolios, son el doble y el triple respectivamente de los que llevan sólo mochila.<br>¿Cuántos llevan lonchera o portafolio pero no mochila?","43","40","43","47","50","53"
"aritmetica","Teoría-de-conjuntos","Se tiene 2 conjuntos \(A\) y \(B\) tales que:<br><ul><li>\(n(A)-n(B)=3\)</li><li>\(n[P(A\cup B)]=2048\)</li><li>\(n[P(A\cap B)]=16\)</li></ul><br>Calcular \(n(B)\)","6","2","3","4","5","6"
"aritmetica","Teoría-de-conjuntos","En una ciudad de 10000 habitantes, el 70% escuchan radio, el 40% lee los periódicos y el 10% ve T.V.<br>Entre los que escuchan radio, el 30% lee los periódicos y el 4% ve T.V.<br>El 90% de los que ven T.V. leen los periódicos.<br>Y sólo el 2% de la población total lee periódicos, ve T.V. y escucha radio.<br>Calcular:<ul><li>Cuántos habitantes no escuchan radio, no leen periódico ni ven TV</li><li>Cuántos habitantes leen periódicos solamente</li></ul>","1080 y 1200","1000 y 1500","1050 y 1200","1080 y 1200","1100 y 1050","N.A."
"aritmetica","Teoría-de-conjuntos","Dado el conjunto:<br>\(A=\{\emptyset;\{\emptyset\}\}\)<br>Calcular \(n[P(P(A))]\)","16","2","8","16","4","1"
"aritmetica","Teoría-de-conjuntos","Sabiendo que el número de subconjuntos de \(A\), más el número de subconjuntos de \(B\), es 40.<br>Calcular le número de subconjuntos de \(A \cup B\), si son disjuntos","256","16","32","40","64","256"
"aritmetica","Teoría-de-conjuntos","Sabiendo que:<br>\(n[P(Y)]=128\)<br>\(n[P(E)]=256\) y \(n[P(Y \cap E)]=32\)<br>Calcular: \(n[P(Y \triangle E)]\)","32","16","32","64","8","128"
